1	1350	2	2	0	0.05	0.8	109	209	SPDL1	5
1	1350	2	2	0	0.05	0.8	110	210	RNASE4	14
1	1350	2	2	0	0.05	0.8	111	211	LSM3	3
1	1350	2	2	0	0.05	0.8	112	212	HLA-DRB5	6
1	1350	2	2	0	0.05	0.8	113	213	ATXN1	6
1	1350	2	2	0	0.05	0.8	114	214	EIF4B	12
1	1350	2	2	0	0.05	0.8	115	215	NRXN1	2
1	1350	2	2	0	0.05	0.8	116	216	AL162389.1	9
1	1350	2	2	0	0.05	0.8	117	217	ADCY8	8
1	1350	2	2	0	0.05	0.8	118	218	SLC29A3	10
1	1350	2	2	0	0.05	0.8	119	219	NME7	1
1	1350	2	2	0	0.05	0.8	120	220	PRR15	7
1	1350	2	2	0	0.05	0.8	121	221	NXPE4	11
1	1350	2	2	0	0.05	0.8	122	222	ASB2	14
1	1350	2	2	0	0.05	0.8	123	223	PFDN6	6
1	1350	2	2	0	0.05	0.8	124	224	AC007377.1	2
1	1350	2	2	0	0.05	0.8	125	225	TNR	1
1	1350	2	2	0	0.05	0.8	126	226	KRT75	12
1	1350	2	2	0	0.05	0.8	127	227	DTD1	20
1	1350	2	2	0	0.05	0.8	128	228	SMCHD1	18
1	1350	2	2	0	0.05	0.8	129	229	RCAN2	6
1	1350	2	2	0	0.05	0.8	130	230	PKNOX2	11
1	1350	2	2	0	0.05	0.8	131	231	TUSC3	8
1	1350	2	2	0	0.05	0.8	132	232	ANGPT1	8
1	1350	2	2	0	0.05	0.8	133	233	KRT82	12
1	1350	2	2	0	0.05	0.8	134	234	RTN4	2
1	1350	2	2	0	0.05	0.8	135	235	EHMT2	6
1	1350	2	2	0	0.05	0.8	136	236	OR2AG2	11
1	1350	2	2	0	0.05	0.8	137	237	ZNF831	20
1	1350	2	2	0	0.05	0.8	138	238	HJURP	2
1	1350	2	2	0	0.05	0.8	139	239	KIAA1644	22
1	1350	2	2	0	0.05	0.8	140	240	OR56B1	11
1	1350	2	2	0	0.05	0.8	141	241	IPO9	1
1	1350	2	2	0	0.05	0.8	142	242	SUPT3H	6
1	1350	2	2	0	0.05	0.8	143	243	ASTN2	9
1	1350	2	2	0	0.05	0.8	144	244	KSR2	12
1	1350	2	2	0	0.05	0.8	145	245	PLXNC1	12
1	1350	2	2	0	0.05	0.8	146	246	ZNF354A	5
1	1350	2	2	0	0.05	0.8	147	247	TBC1D20	20
1	1350	2	2	0	0.05	0.8	148	248	PHLDB2	3
1	1350	2	2	0	0.05	0.8	149	249	ITPR3	6
1	1350	2	2	0	0.05	0.8	150	250	LCP2	5
1	1350	2	2	0	0.05	0.8	151	251	TNFRSF10D	8
1	1350	2	2	0	0.05	0.8	152	252	DMRT1	9
1	1350	2	2	0	0.05	0.8	153	253	CACNA2D1	7
1	1350	2	2	0	0.05	0.8	154	254	MATN1	1
1	1350	2	2	0	0.05	0.8	155	255	SLCO1B1	12
1	1350	2	2	0	0.05	0.8	156	256	MKI67	10
1	1350	2	2	0	0.05	0.8	157	257	SLC15A1	13
1	1350	2	2	0	0.05	0.8	158	258	PDE3A	12
1	1350	2	2	0	0.05	0.8	159	259	COL27A1	9
1	1350	2	2	0	0.05	0.8	160	260	DDAH2	6
1	1350	2	2	0	0.05	0.8	161	261	ABHD16A	6
1	1350	2	2	0	0.05	0.8	162	262	CAMK2D	4
1	1350	2	2	0	0.05	0.8	163	263	ATOX1	5
1	1350	2	2	0	0.05	0.8	164	264	ADAMTS16	5
1	1350	2	2	0	0.05	0.8	165	265	TMEM260	14
1	1350	2	2	0	0.05	0.8	166	266	PPP1R9A	7
1	1350	2	2	0	0.05	0.8	167	267	RCVRN	17
1	1350	2	2	0	0.05	0.8	168	268	RP11-295P9.13	10
1	1350	2	2	0	0.05	0.8	169	269	LRRFIP1	2
1	1350	2	2	0	0.05	0.8	170	270	AC008372.1	14
1	1350	2	2	0	0.05	0.8	171	271	SLC52A3	20
1	1350	2	2	0	0.05	0.8	172	272	TNFRSF19	13
1	1350	2	2	0	0.05	0.8	173	273	TMEM268	9
1	1350	2	2	0	0.05	0.8	174	274	CCDC91	12
1	1350	2	2	0	0.05	0.8	175	275	MEF2A	15
1	1350	2	2	0	0.05	0.8	176	276	ATP6V1B2	8
1	1350	2	2	0	0.05	0.8	177	277	RIOK1	6
1	1350	2	2	0	0.05	0.8	178	278	REG1A	2
1	1350	2	2	0	0.05	0.8	179	279	RP1L1	8
1	1350	2	2	0	0.05	0.8	180	280	NAT2	8
1	1350	2	2	0	0.05	0.8	181	281	STK38	6
1	1350	2	2	0	0.05	0.8	182	282	SACS	13
1	1350	2	2	0	0.05	0.8	183	283	ADGRL2	1
1	1350	2	2	0	0.05	0.8	184	284	HBD	11
1	1350	2	2	0	0.05	0.8	185	285	MDM1	12
1	1350	2	2	0	0.05	0.8	186	286	TXN	9
1	1350	2	2	0	0.05	0.8	187	287	SHISA6	17
1	1350	2	2	0	0.05	0.8	188	288	CCDC174	3
1	1350	2	2	0	0.05	0.8	189	289	CPLX4	18
1	1350	2	2	0	0.05	0.8	190	290	NPAS3	14
1	1350	2	2	0	0.05	0.8	191	291	QRSL1	6
1	1350	2	2	0	0.05	0.8	192	292	KCNMB2	3
1	1350	2	2	0	0.05	0.8	193	293	UGT1A8	2
1	1350	2	2	0	0.05	0.8	194	294	SERPINB3	18
1	1350	2	2	0	0.05	0.8	195	295	ACBD7	10
1	1350	2	2	0	0.05	0.8	196	296	TIAM2	6
1	1350	2	2	0	0.05	0.8	197	297	VAPA	18
1	1350	2	2	0	0.05	0.8	198	298	TTC33	5
1	1350	2	2	0	0.05	0.8	199	299	TYSND1	10
1	1350	2	2	0	0.05	0.8	200	300	CSMD1	8
1	1350	2	2	0	0.05	0.8	201	301	ADAMTS5	21
1	1350	2	2	0	0.05	0.8	202	302	C20orf85	20
1	1350	2	2	0	0.05	0.8	203	303	ZNF407	18
1	1350	2	2	0	0.05	0.8	204	304	PGM2	4
1	1350	2	2	0	0.05	0.8	205	305	HTR4	5
1	1350	2	2	0	0.05	0.8	206	306	SIGLEC12	19
1	1350	2	2	0	0.05	0.8	207	307	SMARCA2	9
1	1350	2	2	0	0.05	0.8	208	308	ZNF423	16
1	1350	2	2	0	0.05	0.8	209	309	BBS9	7
1	1350	2	2	0	0.05	0.8	210	310	AC005281.1	7
1	1350	2	2	0	0.05	0.8	211	311	EVC	4
1	1350	2	2	0	0.05	0.8	212	312	C1QTNF6	22
1	1350	2	2	0	0.05	0.8	213	313	OR52W1	11
1	1350	2	2	0	0.05	0.8	214	314	LRFN2	6
1	1350	2	2	0	0.05	0.8	215	315	RHOBTB2	8
1	1350	2	2	0	0.05	0.8	216	316	COL4A3	2
1	1350	2	2	0	0.05	0.8	217	317	NFYB	12
1	1350	2	2	0	0.05	0.8	218	318	FER1L6	8
1	1350	2	2	0	0.05	0.8	219	319	CD38	4
1	1350	2	2	0	0.05	0.8	220	320	FZD4	11
1	1350	2	2	0	0.05	0.8	221	321	SDCBP2	20
1	1350	2	2	0	0.05	0.8	222	322	PKNOX1	21
1	1350	2	2	0	0.05	0.8	223	323	STXBP4	17
1	1350	2	2	0	0.05	0.8	224	324	CNTNAP4	16
1	1350	2	2	0	0.05	0.8	225	325	ELF5	11
1	1350	2	2	0	0.05	0.8	226	326	CANT1	17
1	1350	2	2	0	0.05	0.8	227	327	MYH13	17
1	1350	2	2	0	0.05	0.8	228	328	SPTLC3	20
1	1350	2	2	0	0.05	0.8	229	329	CLVS1	8
1	1350	2	2	0	0.05	0.8	230	330	NTM	11
1	1350	2	2	0	0.05	0.8	231	331	PACRG	6
1	1350	2	2	0	0.05	0.8	232	332	CHST9	18
1	1350	2	2	0	0.05	0.8	233	333	COX4I1	16
1	1350	2	2	0	0.05	0.8	234	334	CST3	20
1	1350	2	2	0	0.05	0.8	235	335	MYO5B	18
1	1350	2	2	0	0.05	0.8	236	336	NEBL	10
1	1350	2	2	0	0.05	0.8	237	337	OR51V1	11
1	1350	2	2	0	0.05	0.8	238	338	KLF4	9
1	1350	2	2	0	0.05	0.8	239	339	MYT1L	2
1	1350	2	2	0	0.05	0.8	240	340	OR51B5	11
1	1350	2	2	0	0.05	0.8	241	341	FAT2	5
1	1350	2	2	0	0.05	0.8	242	342	EPHB1	3
1	1350	2	2	0	0.05	0.8	243	343	RUNX1	21
1	1350	2	2	0	0.05	0.8	244	344	UNC5CL	6
1	1350	2	2	0	0.05	0.8	245	345	FAM155A	13
1	1350	2	2	0	0.05	0.8	246	346	GLP1R	6
1	1350	2	2	0	0.05	0.8	247	347	CFB	6
1	1350	2	2	0	0.05	0.8	248	348	CIITA	16
1	1350	2	2	0	0.05	0.8	249	349	ACTL7A	9
1	1350	2	2	0	0.05	0.8	250	350	FTO	16
1	1350	2	2	0	0.05	0.8	251	351	ZWILCH	15
1	1350	2	2	0	0.05	0.8	252	352	MCTP2	15
1	1350	2	2	0	0.05	0.8	253	353	ANKS1B	12
1	1350	2	2	0	0.05	0.8	254	354	TACR1	2
1	1350	2	2	0	0.05	0.8	255	355	ZFAT	8
1	1350	2	2	0	0.05	0.8	256	356	CPSF2	14
1	1350	2	2	0	0.05	0.8	257	357	SASH1	6
1	1350	2	2	0	0.05	0.8	258	358	VPS13A	9
1	1350	2	2	0	0.05	0.8	259	359	TXNDC8	9
1	1350	2	2	0	0.05	0.8	260	360	CTCFL	20
1	1350	2	2	0	0.05	0.8	261	361	AGGF1	5
1	1350	2	2	0	0.05	0.8	262	362	MEGF11	15
1	1350	2	2	0	0.05	0.8	263	363	ETFB	19
1	1350	2	2	0	0.05	0.8	264	364	PIH1	16
1	1350	2	2	0	0.05	0.8	265	365	FAM92B	16
1	1350	2	2	0	0.05	0.8	266	366	HIST1H3A	6
1	1350	2	2	0	0.05	0.8	267	367	OSGEP	14
1	1350	2	2	0	0.05	0.8	268	368	SUV39H2	10
1	1350	2	2	0	0.05	0.8	269	369	SLC14A2	18
1	1350	2	2	0	0.05	0.8	270	370	F2R	5
1	1350	2	2	0	0.05	0.8	271	371	ABHD4	14
1	1350	2	2	0	0.05	0.8	272	372	STRN	2
1	1350	2	2	0	0.05	0.8	273	373	CUBN	10
1	1350	2	2	0	0.05	0.8	274	374	TEX36	10
1	1350	2	2	0	0.05	0.8	275	375	RPS18	6
1	1350	2	2	0	0.05	0.8	276	376	XXbac-BPG32J3.19	6
1	1350	2	2	0	0.05	0.8	277	377	CORO2A	9
1	1350	2	2	0	0.05	0.8	278	378	RRM2	2
1	1350	2	2	0	0.05	0.8	279	379	ZNF350	19
1	1350	2	2	0	0.05	0.8	280	380	PFKP	10
1	1350	2	2	0	0.05	0.8	281	381	KIF21B	1
1	1350	2	2	0	0.05	0.8	282	382	PPP2R2A	8
1	1350	2	2	0	0.05	0.8	283	383	SH2D4B	10
1	1350	2	2	0	0.05	0.8	284	384	KCTD17	22
1	1350	2	2	0	0.05	0.8	285	385	ARHGAP44	17
1	1350	2	2	0	0.05	0.8	286	386	CLDN23	8
1	1350	2	2	0	0.05	0.8	287	387	MOCS2	5
1	1350	2	2	0	0.05	0.8	288	388	HSD17B7	1
1	1350	2	2	0	0.05	0.8	289	389	AKR1C2	10
1	1350	2	2	0	0.05	0.8	290	390	PRNP	20
1	1350	2	2	0	0.05	0.8	291	391	OR8B8	11
1	1350	2	2	0	0.05	0.8	292	392	ANAPC4	4
1	1350	2	2	0	0.05	0.8	293	393	OR8B4	11
1	1350	2	2	0	0.05	0.8	294	394	ARL4A	7
1	1350	2	2	0	0.05	0.8	295	395	CCL7	17
1	1350	2	2	0	0.05	0.8	296	396	NMT2	10
1	1350	2	2	0	0.05	0.8	297	397	KRT4	12
1	1350	2	2	0	0.05	0.8	298	398	ARHGEF10L	1
1	1350	2	2	0	0.05	0.8	299	399	CCL13	17
1	1350	2	2	0	0.05	0.8	300	400	WHRN	9
1	1350	2	2	0	0.05	0.8	301	401	NKX2-1	14
1	1350	2	2	0	0.05	0.8	302	402	OXR1	8
1	1350	2	2	0	0.05	0.8	303	403	PPFIA4	1
1	1350	2	2	0	0.05	0.8	304	404	TMEM56	1
1	1350	2	2	0	0.05	0.8	305	405	CDH4	20
1	1350	2	2	0	0.05	0.8	306	406	UNC13C	15
1	1350	2	2	0	0.05	0.8	307	407	NAT1	8
1	1350	2	2	0	0.05	0.8	308	408	FKBP4	12
1	1350	2	2	0	0.05	0.8	309	409	CAMKMT	2
1	1350	2	2	0	0.05	0.8	310	410	CYP1B1	2
1	1350	2	2	0	0.05	0.8	311	411	SEPHS1	10
1	1350	2	2	0	0.05	0.8	312	412	ATXN7	3
1	1350	2	2	0	0.05	0.8	313	413	RIMS2	8
1	1350	2	2	0	0.05	0.8	314	414	NCALD	8
1	1350	2	2	0	0.05	0.8	315	415	HLA-E	6
1	1350	2	2	0	0.05	0.8	316	416	CHRM3	1
1	1350	2	2	0	0.05	0.8	317	417	WLS	1
1	1350	2	2	0	0.05	0.8	318	418	RNF214	11
1	1350	2	2	0	0.05	0.8	319	419	ERCC5	13
1	1350	2	2	0	0.05	0.8	320	420	C1orf106	1
1	1350	2	2	0	0.05	0.8	321	421	RIPK1	6
1	1350	2	2	0	0.05	0.8	322	422	RNASE3	14
1	1350	2	2	0	0.05	0.8	323	423	CCDC60	12
1	1350	2	2	0	0.05	0.8	324	424	GABRG3	15
1	1350	2	2	0	0.05	0.8	325	425	AOAH	7
1	1350	2	2	0	0.05	0.8	326	426	SSTR2	17
1	1350	2	2	0	0.05	0.8	327	427	SHB	9
1	1350	2	2	0	0.05	0.8	328	428	TADA2B	4
1	1350	2	2	0	0.05	0.8	329	429	SLC25A21	14
1	1350	2	2	0	0.05	0.8	330	430	TRIM9	14
1	1350	2	2	0	0.05	0.8	331	431	MT1HL1	1
1	1350	2	2	0	0.05	0.8	332	432	CACNB2	10
1	1350	2	2	0	0.05	0.8	333	433	ERBB4	2
1	1350	2	2	0	0.05	0.8	334	434	TTC7A	2
1	1350	2	2	0	0.05	0.8	335	435	NRG3	10
1	1350	2	2	0	0.05	0.8	336	436	ICE2	15
1	1350	2	2	0	0.05	0.8	337	437	PDZRN4	12
1	1350	2	2	0	0.05	0.8	338	438	BTBD11	12
1	1350	2	2	0	0.05	0.8	339	439	TSPAN18	11
1	1350	2	2	0	0.05	0.8	340	440	SELENOS	15
1	1350	2	2	0	0.05	0.8	341	441	ANO4	12
1	1350	2	2	0	0.05	0.8	342	442	WDR43	2
1	1350	2	2	0	0.05	0.8	343	443	LRRC7	1
1	1350	2	2	0	0.05	0.8	344	444	COL11A2	6
1	1350	2	2	0	0.05	0.8	345	445	OTOR	20
1	1350	2	2	0	0.05	0.8	346	446	TRIM26	6
1	1350	2	2	0	0.05	0.8	347	447	C5orf58	5
1	1350	2	2	0	0.05	0.8	348	448	NDRG1	8
1	1350	2	2	0	0.05	0.8	349	449	CCDC172	10
1	1350	2	2	0	0.05	0.8	350	450	TRNT1	3
1	1350	2	2	0	0.05	0.8	351	451	FBXO18	10
1	1350	2	2	0	0.05	0.8	352	452	RAPGEF5	7
1	1350	2	2	0	0.05	0.8	353	453	PMEPA1	20
1	1350	2	2	0	0.05	0.8	354	454	CRBN	3
1	1350	2	2	0	0.05	0.8	355	455	METTL21C	13
1	1350	2	2	0	0.05	0.8	356	456	CFAP54	12
1	1350	2	2	0	0.05	0.8	357	457	C1orf226	1
1	1350	2	2	0	0.05	0.8	358	458	CPNE4	3
1	1350	2	2	0	0.05	0.8	359	459	RYR3	15
1	1350	2	2	0	0.05	0.8	360	460	UCN3	10
1	1350	2	2	0	0.05	0.8	361	461	HEBP1	12
1	1350	2	2	0	0.05	0.8	362	462	STK35	20
1	1350	2	2	0	0.05	0.8	363	463	RIBC2	22
1	1350	2	2	0	0.05	0.8	364	464	EVC2	4
1	1350	2	2	0	0.05	0.8	365	465	TMEM71	8
1	1350	2	2	0	0.05	0.8	366	466	FSHR	2
1	1350	2	2	0	0.05	0.8	367	467	ARHGAP24	4
1	1350	2	2	0	0.05	0.8	368	468	RP11-404P21.8	14
1	1350	2	2	0	0.05	0.8	369	469	MEIS2	15
1	1350	2	2	0	0.05	0.8	370	470	HTRA1	10
1	1350	2	2	0	0.05	0.8	371	471	GLP2R	17
1	1350	2	2	0	0.05	0.8	372	472	KCNC4	1
1	1350	2	2	0	0.05	0.8	373	473	PRPF4B	6
1	1350	2	2	0	0.05	0.8	374	474	OR6S1	14
1	1350	2	2	0	0.05	0.8	375	475	HSBP1	16
1	1350	2	2	0	0.05	0.8	376	476	FAM135B	8
1	1350	2	2	0	0.05	0.8	377	477	SBSPON	8
1	1350	2	2	0	0.05	0.8	378	478	CAMTA1	1
1	1350	2	2	0	0.05	0.8	379	479	R3HCC1	8
1	1350	2	2	0	0.05	0.8	380	480	CA10	17
1	1350	2	2	0	0.05	0.8	381	481	ANLN	7
1	1350	2	2	0	0.05	0.8	382	482	OR51A4	11
1	1350	2	2	0	0.05	0.8	383	483	CCL11	17
1	1350	2	2	0	0.05	0.8	384	484	ACTN2	1
1	1350	2	2	0	0.05	0.8	385	485	SLX4IP	20
1	1350	2	2	0	0.05	0.8	386	486	RBM38	20
1	1350	2	2	0	0.05	0.8	387	487	SIGLECL1	19
1	1350	2	2	0	0.05	0.8	388	488	VHL	3
1	1350	2	2	0	0.05	0.8	389	489	HIST1H4E	6
1	1350	2	2	0	0.05	0.8	390	490	C2orf71	2
1	1350	2	2	0	0.05	0.8	391	491	CMA1	14
1	1350	2	2	0	0.05	0.8	392	492	GPC6	13
1	1350	2	2	0	0.05	0.8	393	493	C1orf94	1
1	1350	2	2	0	0.05	0.8	394	494	UNC5C	4
1	1350	2	2	0	0.05	0.8	395	495	CDKAL1	6
1	1350	2	2	0	0.05	0.8	396	496	ADCY2	5
1	1350	2	2	0	0.05	0.8	397	497	OR52N1	11
1	1350	2	2	0	0.05	0.8	398	498	DUSP27	1
1	1350	2	2	0	0.05	0.8	399	499	KRT78	12
1	1350	2	2	0	0.05	0.8	400	500	SNX25	4
1	1350	2	2	0	0.05	0.8	401	501	KLK13	19
1	1350	2	2	0	0.05	0.8	402	502	DNAH9	17
1	1350	2	2	0	0.05	0.8	403	503	ZNF385B	2
1	1350	2	2	0	0.05	0.8	404	504	ALDH1L2	12
1	1350	2	2	0	0.05	0.8	405	505	UMPS	3
1	1350	2	2	0	0.05	0.8	406	506	PMAIP1	18
1	1350	2	2	0	0.05	0.8	407	507	PDHX	11
1	1350	2	2	0	0.05	0.8	408	508	TEP1	14
1	1350	2	2	0	0.05	0.8	409	509	TRAPPC9	8
1	1350	2	2	0	0.05	0.8	410	510	TDG	12
1	1350	2	2	0	0.05	0.8	411	511	LY6G6E	6
1	1350	2	2	0	0.05	0.8	412	512	NR4A1	12
1	1350	2	2	0	0.05	0.8	413	513	SLC1A1	9
1	1350	2	2	0	0.05	0.8	414	514	FAM196A	10
1	1350	2	2	0	0.05	0.8	415	515	HIST1H2AB	6
1	1350	2	2	0	0.05	0.8	416	516	GMPR	6
1	1350	2	2	0	0.05	0.8	417	517	SLC2A13	12
1	1350	2	2	0	0.05	0.8	418	518	ADCYAP1R1	7
1	1350	2	2	0	0.05	0.8	419	519	HSPA1L	6
1	1350	2	2	0	0.05	0.8	420	520	GALR1	18
1	1350	2	2	0	0.05	0.8	421	521	PRED57	21
1	1350	2	2	0	0.05	0.8	422	522	PRR5-ARHGAP8	22
1	1350	2	2	0	0.05	0.8	423	523	PLEKHA1	10
1	1350	2	2	0	0.05	0.8	424	524	FAM89A	1
1	1350	2	2	0	0.05	0.8	425	525	VASH1	14
1	1350	2	2	0	0.05	0.8	426	526	CST8	20
1	1350	2	2	0	0.05	0.8	427	527	FH	1
1	1350	2	2	0	0.05	0.8	428	528	GPATCH2	1
1	1350	2	2	0	0.05	0.8	429	529	PDZD2	5
1	1350	2	2	0	0.05	0.8	430	530	VPS52	6
1	1350	2	2	0	0.05	0.8	431	531	ITIH5	10
1	1350	2	2	0	0.05	0.8	432	532	OR8B3	11
1	1350	2	2	0	0.05	0.8	433	533	SPP2	2
1	1350	2	2	0	0.05	0.8	434	534	CDH12	5
1	1350	2	2	0	0.05	0.8	435	535	MICALCL	11
1	1350	2	2	0	0.05	0.8	436	536	PDSS2	6
1	1350	2	2	0	0.05	0.8	437	537	TCF19	6
1	1350	2	2	0	0.05	0.8	438	538	MED10	5
1	1350	2	2	0	0.05	0.8	439	539	RP11-212D19.4	11
1	1350	2	2	0	0.05	0.8	440	540	NCK2	2
1	1350	2	2	0	0.05	0.8	441	541	AL161450.1	9
1	1350	2	2	0	0.05	0.8	442	542	CACNA1S	1
1	1350	2	2	0	0.05	0.8	443	543	ZBTB9	6
1	1350	2	2	0	0.05	0.8	444	544	NOP56	20
1	1350	2	2	0	0.05	0.8	445	545	STOX2	4
1	1350	2	2	0	0.05	0.8	446	546	ORC5	7
1	1350	2	2	0	0.05	0.8	447	547	ADARB2	10
1	1350	2	2	0	0.05	0.8	448	548	RBMS3	3
1	1350	2	2	0	0.05	0.8	449	549	RXRA	9
1	1350	2	2	0	0.05	0.8	450	550	DDR1	6
