0	1	2	mean_p	var_p	n_snps
167	17	RCVRN	4.2021278874997695e-62	1.3478537026012505e-28	630
187	17	SHISA6	1.3686509145895796e-97	6.64970098674863e-67	661
223	17	STXBP4	6.450617362916727e-48	3.8541567985115714e-31	613
226	17	CANT1	3.6636540883584347e-28	5.239130476697421e-13	614
227	17	MYH13	3.6750803029769457e-22	8.480592907677749e-13	606
285	17	ARHGAP44	4.713353540548695e-74	5.072380251294439e-29	624
295	17	CCL7	1.0106123656504905e-93	1.9847965885962338e-26	706
299	17	CCL13	3.23864153113078e-94	6.8343077353717315e-25	671
326	17	SSTR2	7.705119770330858e-23	8.337281142292223e-11	542
371	17	GLP2R	1.1806799218097122e-66	1.4078078349403252e-32	656
380	17	CA10	3.0931021760613436e-90	3.7684151378048098e-53	691
383	17	CCL11	1.2901727745303588e-94	1.0144785562161007e-26	698
402	17	DNAH9	1.666289498877674e-71	5.597069213421764e-52	648
128	18	SMCHD1	1.0854574510314164e-47	3.0131260401928454e-23	584
189	18	CPLX4	1.9371893259093145e-87	6.858613963199047e-37	658
194	18	SERPINB3	1.8045110948009868e-51	6.053602603018809e-56	527
197	18	VAPA	4.011045877434241e-80	4.1660332671539156e-35	693
203	18	ZNF407	9.861291037818746e-93	1.169658264661607e-57	781
232	18	CHST9	6.11092258370947e-34	6.169457526753921e-19	694
235	18	MYO5B	1.8533979477706045e-80	5.2044781783877255e-22	734
269	18	SLC14A2	1.2645487133357336e-89	5.073891142223304e-21	769
406	18	PMAIP1	9.216536221958815e-63	4.797096077917023e-33	521
420	18	GALR1	1.741668735627102e-59	2.4709269931519784e-41	705
471	18	LDLRAD4	2.5181803015850018e-57	4.296109777423146e-34	636
477	18	HRH4	2.7735763156834046e-57	4.125499856720762e-42	556
56	18	ALPK2	2.7121034556886966e-82	1.734454947353905e-41	636
66	18	C18orf63	2.683357681455155e-55	3.468619551964924e-34	592
80	18	C18orf25	1.567806368552884e-42	1.752628324408008e-31	561
92	18	MBD1	6.310823072347471e-51	1.0239617926413655e-22	577
93	18	GRP	1.2128462980002387e-82	8.401799226563025e-36	619
206	19	SIGLEC12	1.0574585828246466e-37	1.3536985603502313e-18	600
25	19	SSC5D	6.413976794395767e-43	4.709512939462723e-19	557
263	19	ETFB	7.103651691148363e-44	9.025485834113451e-13	628
279	19	ZNF350	6.790434775737167e-42	5.740000940978297e-26	583
387	19	SIGLECL1	8.472929524678507e-36	8.525797389236381e-09	632
401	19	KLK13	3.41467899812373e-31	6.414751615119643e-09	570
455	19	LIM2	9.654846510344814e-41	1.044081788046704e-15	623
457	19	NLRP11	2.295611338769521e-47	2.1963423732814013e-19	550
55	19	ZNF613	3.526950101022064e-38	5.088172768692986e-22	582
5	19	CD33	1.0432041958237934e-34	3.6084886430047803e-09	622
62	19	ZNF577	1.7343042893733205e-37	1.3165955797529326e-22	608
119	1	NME7	3.3855290383456325e-43	7.896234060922252e-16	669
125	1	TNR	5.496514187547536e-71	4.664032299327355e-20	612
141	1	IPO9	3.128768000234549e-55	8.40783437736716e-26	551
154	1	MATN1	3.3390220771507427e-60	1.0725184838260386e-24	545
17	1	DNAH14	4.83732641720492e-73	2.6565140949736706e-31	534
183	1	ADGRL2	3.385889844103619e-79	7.517290497052108e-36	773
281	1	KIF21B	7.42326157852189e-62	5.9998558189667025e-22	637
288	1	HSD17B7	5.972083915390329e-73	8.050556008900526e-10	558
298	1	ARHGEF10L	5.450369314480023e-89	9.412749208941598e-45	678
303	1	PPFIA4	4.0275159391021817e-35	1.1234223520456223e-12	525
304	1	TMEM56	1.351192375625249e-75	3.488490127021079e-30	584
316	1	CHRM3	8.60500474975978e-113	3.3707114348031665e-96	771
317	1	WLS	1.9354784992073407e-80	3.8448862966348684e-66	589
320	1	C1orf106	4.411020626420334e-63	6.214281433350737e-22	593
32	1	PRRC2C	1.824432508768059e-101	4.141975945917729e-42	576
331	1	MT1HL1	2.0199861995482552e-36	1.2004654172987641e-26	672
343	1	LRRC7	1.6600109589002374e-54	8.165462262383207e-32	573
357	1	C1orf226	6.147436365910584e-53	1.9826383621842227e-31	573
372	1	KCNC4	5.611545171620215e-62	2.6795590806458325e-39	599
378	1	CAMTA1	3.6619762822439293e-121	1.1039678529483861e-63	857
384	1	ACTN2	9.91877226353027e-38	2.3242729512414663e-28	687
393	1	C1orf94	2.0123347690264663e-70	1.2284174571989375e-33	611
398	1	DUSP27	1.0728552348251936e-59	1.5327381354644596e-51	614
424	1	FAM89A	2.389443890528407e-52	2.2964820192611787e-22	564
427	1	FH	1.1233625926097595e-68	5.131337499566099e-50	585
428	1	GPATCH2	1.2796461168475353e-121	3.722883791978146e-95	650
442	1	CACNA1S	6.810196164348646e-66	7.417800968211761e-23	662
466	1	NUF2	1.5426945957869476e-71	1.7052610984145796e-33	592
478	1	TSNAX-DISC1	8.040290455229682e-46	8.733152982525645e-32	632
487	1	TTC13	5.914293894198687e-54	6.395356265643634e-25	591
498	1	ST6GALNAC3	5.378347186168084e-61	3.65570729798714e-34	724
87	1	SGIP1	2.628019830656604e-92	2.7150152961187916e-65	653
90	1	TMCC2	2.1775092941974242e-49	1.1935786681229724e-34	566
10	20	PREX1	2.5260667976595762e-48	7.182493592241577e-18	653
127	20	DTD1	1.9924050682610263e-23	9.55527007200769e-12	564
137	20	ZNF831	5.303090671122471e-77	6.905185649033848e-55	620
147	20	TBC1D20	3.644739061523857e-35	1.6368606575769535e-23	591
171	20	SLC52A3	6.013256339084685e-74	1.051792609004092e-37	657
202	20	C20orf85	1.565668967471038e-35	2.3032724879186676e-16	628
221	20	SDCBP2	8.68669776086864e-67	2.8641024856297553e-34	692
228	20	SPTLC3	1.6097298258247525e-33	4.063873920300095e-12	650
234	20	CST3	2.3646724320498084e-70	5.797311392462553e-33	541
260	20	CTCFL	1.713788102354343e-89	8.881208509863212e-47	662
290	20	PRNP	4.1729339998719136e-73	3.843407856509368e-26	636
305	20	CDH4	4.1186602950243774e-104	2.5320514592454408e-71	1046
345	20	OTOR	5.995268219953729e-86	1.7382196104704348e-37	675
353	20	PMEPA1	8.485548834427637e-80	5.046081558185421e-38	623
362	20	STK35	1.7907924604255075e-92	5.553750748123509e-40	729
385	20	SLX4IP	4.977881522248744e-83	1.2573039306630482e-35	684
386	20	RBM38	2.2385191142520977e-93	1.532773245682418e-70	651
426	20	CST8	4.515205754821483e-95	5.634328417536332e-46	557
444	20	NOP56	7.610736622743513e-53	6.125683847622897e-25	548
469	20	PCK1	2.3779522634565705e-77	2.42538711866851e-37	638
492	20	PLCB4	7.292748830430341e-116	1.0504664586437143e-70	862
4	20	SLC24A3	1.493544872171758e-85	7.799535697902994e-36	987
64	20	NXT1	1.0940000628402966e-90	7.006031831006127e-51	540
99	20	TCF15	3.778980718050945e-43	5.1937914405457226e-27	680
14	21	WDR4	8.734564204824316e-38	1.2658223268105267e-19	616
201	21	ADAMTS5	8.634162612261518e-71	4.761015828259113e-32	676
21	21	BACE2	2.93575331905416e-80	1.239130391921832e-47	670
222	21	PKNOX1	1.5026975186788963e-36	1.7153771033184311e-19	554
243	21	RUNX1	1.1836577268710929e-107	4.5543841456016644e-45	1104
421	21	PRED57	1.0183231414083535e-44	2.668478297850761e-20	560
454	21	HMGN1	1.6618609408058805e-40	8.355457791182138e-17	650
139	22	KIAA1644	8.835232501290368e-40	7.675712772374737e-20	788
13	22	RAC2	9.206578443710834e-63	1.0967364120990656e-21	604
212	22	C1QTNF6	1.8287906364257844e-67	4.067286073026349e-22	624
284	22	KCTD17	4.978729389716854e-67	1.2861560422850047e-26	633
28	22	SULT4A1	2.6824517435071704e-36	6.411094432477776e-22	651
34	22	NCF4	8.072516814407496e-59	4.085844181013096e-22	638
363	22	RIBC2	7.118781398774127e-36	3.9753091227397173e-16	539
422	22	PRR5-ARHGAP8	6.861827596264698e-65	5.450931358712969e-27	794
468	22	RFPL3S	1.4991923649518346e-53	9.979274121019145e-34	605
484	22	TST	6.588026532974241e-64	7.6373932991120035e-25	651
68	22	KIAA0930	1.6049508623861205e-27	1.4019290082050753e-08	635
102	2	NOL10	9.76248159364623e-24	7.255070439098473e-06	661
115	2	NRXN1	4.358887055520551e-183	6.550729111677517e-68	1059
11	2	GPR75-ASB3	6.354458332537125e-46	3.3759041059234577e-25	562
124	2	AC007377.1	8.904075612066532e-88	2.2581831279651754e-46	581
12	2	C2orf61	2.4382269132259524e-51	4.3194811701008506e-32	605
134	2	RTN4	2.7993560338415183e-67	1.1340778702781398e-20	551
138	2	HJURP	2.584918037071961e-47	5.575870716302322e-33	717
169	2	LRRFIP1	1.1566038163885365e-63	1.6490543181594036e-35	571
178	2	REG1A	1.9115003598080992e-58	8.492270867114422e-13	536
193	2	UGT1A8	6.868390611588911e-56	1.1064783958245285e-46	763
216	2	COL4A3	9.386878127837938e-16	1.5854399261827356e-07	547
239	2	MYT1L	1.8807048331890776e-68	1.6009831736991519e-44	801
254	2	TACR1	2.324485304680913e-86	2.3687870727301721e-66	592
272	2	STRN	7.458207633449574e-93	2.015266337050609e-44	618
278	2	RRM2	1.1555851897186712e-41	9.291003360824149e-14	575
309	2	CAMKMT	1.6978097372103084e-57	3.984996017576123e-49	779
310	2	CYP1B1	1.6731751298114996e-79	9.637537443199325e-56	619
333	2	ERBB4	2.1330198140430356e-144	1.9974117495241793e-108	1002
334	2	TTC7A	3.1395952600864464e-50	3.634247946232784e-35	617
342	2	WDR43	1.5617928379480779e-43	8.598878545163949e-13	603
366	2	FSHR	1.4197537323860642e-61	9.813945063664646e-43	643
390	2	C2orf71	6.428366845058354e-56	2.89794973536637e-11	613
403	2	ZNF385B	5.714828504873155e-61	4.562166212496568e-29	656
433	2	SPP2	1.5005669347624416e-40	3.156224505598697e-23	761
440	2	NCK2	8.494242786079882e-64	1.2371984061840874e-26	645
458	2	ARHGAP25	2.4213185177087804e-59	1.1880285818788928e-07	553
459	2	ARHGAP15	1.4891919844581524e-53	9.703547895591217e-13	552
480	2	LPIN1	2.487416095264137e-71	7.639287193030623e-28	591
50	2	TOGARAM2	7.262280566621934e-56	9.111956339239055e-11	664
59	2	IL18RAP	1.6593398247097902e-102	2.8175972729229404e-40	541
77	2	GCFC2	1.6475642981331316e-75	1.033384271835188e-37	554
94	2	ETAA1	1.7368144404658472e-77	3.107079034183895e-19	588
111	3	LSM3	1.61824861190693e-78	3.374422338587836e-44	557
148	3	PHLDB2	1.0418996645508259e-51	1.1395318514625073e-11	607
188	3	CCDC174	4.61283665009444e-56	6.694263759746356e-21	577
192	3	KCNMB2	4.1046193686362085e-61	5.274792408757309e-16	570
242	3	EPHB1	4.684332127040461e-106	7.309193782754604e-41	737
312	3	ATXN7	7.730632551155853e-65	5.538312830279472e-25	665
350	3	TRNT1	4.542063255571556e-68	1.5553909793772024e-31	816
354	3	CRBN	6.128350396694122e-69	7.447697084685516e-33	824
358	3	CPNE4	1.2156704206601192e-106	4.717797155313174e-44	723
388	3	VHL	3.4545834269925305e-42	1.891388118141122e-29	562
405	3	UMPS	1.854385746740238e-87	7.377330408307863e-58	658
448	3	RBMS3	4.687695005462754e-127	6.333693644251082e-79	1136
45	3	TATDN2	7.37337641906936e-43	6.393866483954872e-27	582
464	3	SYN2	2.440337150284609e-41	5.247191134457409e-22	570
49	3	LEKR1	2.402236945562903e-81	2.3713407993480287e-30	540
89	3	TBC1D5	3.519941955627213e-41	3.5797179181373587e-20	723
162	4	CAMK2D	1.5464996779011384e-76	9.868788933783354e-37	584
204	4	PGM2	2.10138562643694e-62	7.035809232923787e-21	611
211	4	EVC	3.1849960060521337e-96	5.6329959304382445e-77	775
219	4	CD38	6.2538238035616985e-59	3.733812082303006e-11	570
292	4	ANAPC4	4.455430158807012e-33	9.641160774644436e-23	539
328	4	TADA2B	2.0155125295576058e-42	8.578811403652473e-19	631
364	4	EVC2	3.2201306126422815e-101	6.682145633108676e-72	815
367	4	ARHGAP24	4.653246312349692e-70	9.7429426986154e-32	585
36	4	SORBS2	5.493851926768545e-93	6.85434622896262e-50	733
394	4	UNC5C	1.2859252196065597e-85	1.1811582026184345e-49	714
400	4	SNX25	8.86193871846719e-57	1.6632247539903936e-30	625
445	4	STOX2	4.4663844860601166e-69	2.6465094842542555e-35	643
462	4	SORCS2	1.029212804783403e-72	6.171064843553844e-36	1009
463	4	FGFBP2	1.3567695851912354e-46	6.686357591728287e-10	554
71	4	RP11-717K11.2	6.771656979125888e-43	1.4941567723940428e-32	586
73	4	RELL1	1.9602014485005207e-79	2.6161907289776414e-18	627
74	4	HTRA3	3.4875837561761673e-40	6.414139703783264e-24	576
8	4	INPP4B	7.765691012825341e-81	3.2608584583187047e-55	590
109	5	SPDL1	9.166403182441844e-71	1.6092182786293407e-25	617
146	5	ZNF354A	1.80971830865776e-72	1.4885859476476439e-33	578
150	5	LCP2	4.7306985145727974e-68	6.86950849940624e-21	770
163	5	ATOX1	2.016996892717093e-97	1.3146296675020708e-56	551
164	5	ADAMTS16	3.1265901501854207e-93	1.2906336497189517e-37	716
198	5	TTC33	1.4031404565730672e-63	1.2960413516142377e-05	545
205	5	HTR4	2.3424397208224005e-41	5.3707008543954824e-24	540
241	5	FAT2	5.725947853158676e-66	1.3428603176532523e-54	629
261	5	AGGF1	2.1019171524387496e-74	1.1727255669285934e-34	579
270	5	F2R	3.7509177192253364e-56	1.712945560215748e-19	554
27	5	SV2C	2.211980020820737e-85	3.8824418839574925e-58	658
287	5	MOCS2	1.3608833377843238e-23	0.010347747586332348	548
33	5	CCT5	1.1074512780542396e-32	3.5248896234355154e-13	585
347	5	C5orf58	8.626020205645062e-64	1.2465756187113304e-20	736
38	5	C5orf49	2.2840217811269576e-88	2.5823930904625777e-26	597
396	5	ADCY2	4.190641490191013e-112	6.970917076927501e-32	774
429	5	PDZD2	1.8728401654156778e-74	2.408747241054758e-44	805
434	5	CDH12	2.9618712978403356e-100	1.9008070949888417e-91	719
438	5	MED10	9.832724689165908e-77	1.773886515411042e-44	626
475	5	COMMD10	7.219112314815826e-40	1.0276163502810412e-27	747
85	5	RANBP17	5.0981372990545935e-26	9.083063110809425e-12	682
112	6	HLA-DRB5	4.5235231497767496e-100	1.5538569221241554e-68	1288
113	6	ATXN1	3.9226623878969476e-89	2.9324224134379837e-48	766
123	6	PFDN6	7.887577501042015e-36	0.011413300209566383	998
129	6	RCAN2	2.0785741822289862e-38	2.564782880088924e-13	636
135	6	EHMT2	1.0252498055360776e-62	6.832944351500846e-23	974
142	6	SUPT3H	6.447779652627236e-29	1.0811011492691783e-22	591
149	6	ITPR3	7.961443284028303e-48	2.8727091555291773e-43	649
160	6	DDAH2	1.1000868983076875e-92	4.601253473883863e-23	953
161	6	ABHD16A	1.2383024393565984e-92	2.2224294771531946e-23	951
177	6	RIOK1	1.1279695541312638e-61	3.228251954455255e-25	609
181	6	STK38	7.03338665898365e-67	4.3308035485026674e-35	559
191	6	QRSL1	2.116539508583221e-45	4.1378053346534144e-09	527
196	6	TIAM2	1.8711554582461207e-57	8.234627682460335e-43	655
214	6	LRFN2	2.6629294955710837e-56	5.420815878211734e-23	647
231	6	PACRG	1.7912800932045242e-104	1.5151445476310222e-50	851
244	6	UNC5CL	2.1868408302671437e-26	4.7522143850813915e-15	561
246	6	GLP1R	1.624383018414457e-91	6.190858081538861e-24	597
247	6	CFB	2.121810899058742e-86	5.763905420776354e-45	1052
257	6	SASH1	3.98630103548367e-77	1.0256271796496032e-37	762
266	6	HIST1H3A	2.2439618831425657e-96	2.5039678083218046e-57	648
275	6	RPS18	4.108817591461573e-32	0.036861539034469384	1007
276	6	XXbac-BPG32J3.19	1.498325967800799e-90	7.321680168674689e-22	937
